ID_Pedido;Canal_Venta;Comuna_Despacho;Costo_Envio_Pesos
PED-2026-0090;Sitio Web;Ñuñoa  ;18400
PED-2026-0091;Aplicación Móvil;la serena;11200
PED-2026-0092;Venta Telefónica;san pedro de la paz;8700
PED-2026-0093;Sitio Web;  Tocopilla;6600
PED-2026-0094;Marketplace;Viña del Mar  ;23200
PED-2026-0095;Marketplace;Antofagasta  ;4200
PED-2026-0096;Venta Telefónica;PUCÓN;42000
PED-2026-0097;Sitio Web;pucón;10000
PED-2026-0098;Sitio Web;Providencia  ;10800
PED-2026-0099;Sitio Web;Coquimbo;11000
PED-2026-0100;Venta Telefónica;santiago;14000
PED-2026-0101;Venta Telefónica;VILLARRICA;25200
PED-2026-0102;Sitio Web;Tocopilla;12000
PED-2026-0103;Venta Telefónica;SANTIAGO;10800
PED-2026-0104;Aplicación Móvil;  Villarrica;16800
PED-2026-0105;Sitio Web;Maipú;14500
PED-2026-0106;Sitio Web;las condes;19600
PED-2026-0107;Marketplace;  Santiago;3100
PED-2026-0108;Venta Telefónica;San Pedro de la Paz  ;31500
PED-2026-0109;Marketplace;Antofagasta  ;43500
PED-2026-0110;Aplicación Móvil;Padre Las Casas;22400
PED-2026-0111;Venta Telefónica;la florida;43500
PED-2026-0112;Venta Telefónica;  Valparaíso;11500
PED-2026-0113;Marketplace;  Ovalle;11500
PED-2026-0114;Sitio Web;talcahuano;29000
PED-2026-0115;Aplicación Móvil;san pedro de la paz;24000
PED-2026-0116;Aplicación Móvil;CALAMA;6600
PED-2026-0117;Venta Telefónica;  Calama;31200
PED-2026-0118;Marketplace;  Pucón;14000
PED-2026-0119;Venta Telefónica;Talcahuano  ;6900
PED-2026-0120;Aplicación Móvil;  Temuco;11200
PED-2026-0121;Marketplace;OVALLE;22000
PED-2026-0122;Aplicación Móvil;LA FLORIDA;14000
PED-2026-0123;Sitio Web;Tocopilla;22400
PED-2026-0124;Venta Telefónica;Maipú;27000
PED-2026-0125;Aplicación Móvil;TALCAHUANO;34800
PED-2026-0126;Sitio Web;Calama  ;20800
PED-2026-0127;Venta Telefónica;Las Condes;29000
PED-2026-0128;Sitio Web;LA SERENA;2900
PED-2026-0129;Venta Telefónica;Las Condes  ;13200
PED-2026-0130;Sitio Web;SAN PEDRO DE LA PAZ;13800
PED-2026-0131;Marketplace;Valparaíso  ;43500
PED-2026-0132;Sitio Web;Coquimbo  ;5800
PED-2026-0133;Venta Telefónica;la florida;2500
PED-2026-0134;Marketplace;  Pucón;29000
PED-2026-0135;Venta Telefónica;Quilpué;31200
PED-2026-0136;Sitio Web;concepción;10000
PED-2026-0137;Marketplace;  Padre Las Casas;16800
PED-2026-0138;Marketplace;Valparaíso  ;34800
PED-2026-0139;Aplicación Móvil;Valparaíso  ;18900
PED-2026-0140;Aplicación Móvil;La Florida  ;31200
PED-2026-0141;Aplicación Móvil;  Padre Las Casas;2200
PED-2026-0142;Marketplace;viña del mar;15000
PED-2026-0143;Venta Telefónica;  La Serena;31500
PED-2026-0144;Marketplace;Temuco  ;27600
PED-2026-0145;Marketplace;Concón;20300
PED-2026-0146;Venta Telefónica;La Florida  ;29000
PED-2026-0147;Venta Telefónica;Viña del Mar  ;16200
PED-2026-0148;Marketplace;CALAMA;31500
PED-2026-0149;Aplicación Móvil;  Santiago;11000
PED-2026-0150;Venta Telefónica;CALAMA;10500
PED-2026-0151;Venta Telefónica;Concepción;2900
PED-2026-0152;Marketplace;CONCEPCIÓN;20800
PED-2026-0153;Sitio Web;TEMUCO;12000
PED-2026-0154;Marketplace;maipú;14700
PED-2026-0155;Venta Telefónica;Tocopilla  ;6600
PED-2026-0156;Aplicación Móvil;  Villa Alemana;2200
PED-2026-0157;Sitio Web;providencia;4600
PED-2026-0158;Sitio Web;Pucón;11200
PED-2026-0159;Aplicación Móvil;pucón;33000
PED-2026-0160;Sitio Web;Las Condes;9200
PED-2026-0161;Sitio Web;Concón;13800
PED-2026-0162;Venta Telefónica;TEMUCO;25000
PED-2026-0163;Aplicación Móvil;Concón  ;2700
PED-2026-0164;Sitio Web;viña del mar;2900
PED-2026-0165;Venta Telefónica;Ovalle  ;13200
